dataset_id,split,engine_id,cycle,rul_pred,anomaly_score,anomaly_raw,is_validation_subset,row_id
DS07,train,1,1,51.220936,8.935571260693109e-08,25.69892477002751,True,1
DS07,train,1,2,54.74727,1.9350713115207085e-06,29.40801837288853,True,2
DS07,train,1,3,53.405346,4.990116903247355e-06,30.725386645556306,True,3
DS07,train,1,4,59.296295,0.0305569021637179,51.25637026663492,True,4
DS07,train,1,5,55.419704,4.809475317224532e-06,30.672296936183677,True,5
DS07,train,1,6,55.798096,6.950107156455943e-12,17.772088834759614,True,6
DS07,train,1,7,58.14968,9.992007221626409e-16,13.028397892081628,True,7
DS07,train,1,8,55.271275,2.6497734673114337e-08,24.42787563024053,True,8
DS07,train,1,9,52.885952,3.8217674358520526e-08,24.800782623849823,True,9
DS07,train,1,10,54.892654,3.3227944173930275e-08,24.65733961989536,True,10
DS07,train,1,11,55.833652,1.7385759498722564e-11,18.37958907172407,True,11
DS07,train,1,12,54.1998,2.7953702907979053e-08,24.481820562345277,True,12
DS07,train,1,13,56.368565,2.253752739989068e-14,14.507471465793833,True,13
DS07,train,1,14,50.411247,6.997814202436281e-06,31.21953201474364,True,14
DS07,train,1,15,47.268085,1.402877425860094e-05,32.2793488309735,True,15
DS07,train,1,16,50.92322,1.8048382756097323e-06,29.314795372236983,True,16
DS07,train,1,17,53.71186,2.029322670060729e-05,32.8673382387465,True,17
DS07,train,1,18,49.00343,7.37099270509134e-12,17.810246662080996,True,18
DS07,train,1,19,53.39237,0.0002462353654438,37.40695461850858,True,19
DS07,train,1,20,48.69617,5.422309601321729e-09,22.903704702601782,True,20
DS07,train,1,21,56.80574,3.088566263553805e-05,33.55943128827011,True,21
DS07,train,1,22,52.423775,9.304221425532332e-07,28.45158466679436,True,22
DS07,train,1,23,42.381126,0.0016127415787113,41.70610738699247,True,23
DS07,train,1,24,41.60204,1.8701186792480229e-06,29.36227576635259,True,24
DS07,train,1,25,47.533653,2.135153995053152e-06,29.54049465469347,True,25
DS07,train,1,26,52.907715,8.95494789432405e-12,17.937343748755083,True,26
DS07,train,1,27,50.222782,6.775553451632277e-10,21.10405217027516,True,27
DS07,train,1,28,47.764362,4.708263824815262e-06,30.64174240720387,True,28
DS07,train,1,29,49.976944,3.7800840235746586e-10,20.634716592839787,True,29
DS07,train,1,30,47.476055,7.735385454399335e-08,25.54299218581636,True,30
DS07,train,1,31,51.14938,1.5176637724323427e-11,18.287838829832477,True,31
DS07,train,1,32,37.304413,4.274948552929203e-07,27.48902531379485,True,32
DS07,train,1,33,48.007923,4.316850210628331e-10,20.74022701742465,True,33
DS07,train,1,34,34.573307,0.2170766695947613,62.402919651931086,True,34
DS07,train,1,35,39.87232,2.3314683517128287e-15,13.414561915572174,True,35
DS07,train,1,36,50.23447,0.0001453563784069,36.35461943294064,True,36
DS07,train,1,37,37.48264,1.5637507745358548e-06,29.124449128194463,True,37
DS07,train,1,38,38.18495,8.140538188317059e-06,31.444928995644663,True,38
DS07,train,1,39,36.032955,8.464727807577788e-10,21.286964891738933,True,39
DS07,train,1,40,38.41348,4.21064502487134e-07,27.470778052376417,True,40
DS07,train,1,41,31.777273,2.499988767890038e-06,29.75492428535353,True,41
DS07,train,1,42,31.60151,0.0073392689639852,46.03418444685779,True,42
DS07,train,1,43,38.379875,1.3939382981220658e-10,19.865033235959302,True,43
DS07,train,1,44,32.30411,3.305133944309091e-13,15.932274230885644,True,44
DS07,train,1,45,32.724922,4.864063152254516e-09,22.80440660975865,True,45
DS07,train,1,46,32.1052,6.524488611825419e-06,31.116092226530743,True,46
DS07,train,1,47,29.39493,3.3169163304869194e-08,24.655532172480733,True,47
DS07,train,1,48,22.500948,0.0001457502982743,36.359878528797424,True,48
DS07,train,1,49,26.745573,4.519196128427439e-11,19.042095108766944,True,49
DS07,train,1,50,20.837448,0.0009152754084407,40.3074027603717,True,50
DS07,train,1,51,23.358335,0.0119660790222336,47.66680470385485,True,51
DS07,train,1,52,17.917875,3.809051962733178e-10,20.64076284309484,True,52
DS07,train,1,53,18.724628,5.2451376575390896e-12,17.59090225859334,True,53
DS07,train,1,54,13.845971,0.1518332835891964,59.75244249597074,True,54
DS07,train,1,55,14.648088,2.0319322890927083e-09,22.02845650012206,True,55
DS07,train,1,56,13.95634,3.645483914738179e-11,18.89035351471407,True,56
DS07,train,1,57,12.06707,4.933405826257342e-05,34.3622324645545,True,57
DS07,train,1,58,11.994165,5.711172645916918e-10,20.96509406285049,True,58
DS07,train,1,59,10.983468,1.0975466280260805e-07,25.923724709544462,True,59
DS07,train,1,60,8.951257,0.0026906538886517,43.06273356624144,True,60
DS07,train,1,61,7.907548,2.684203268521479e-05,33.325367896046366,True,61
DS07,train,1,62,4.9661446,0.0475952920178937,53.229119775895526,True,62
DS07,train,1,63,6.972036,2.1741197346880625e-05,32.979179994082486,True,63
DS07,train,1,64,4.42005,0.1101586018248095,57.68895634980437,True,64
DS07,train,1,65,4.79042,0.0131138707886798,47.98888175063602,True,65
DS07,train,1,66,4.014494,0.5197694303267888,71.92776093650129,True,66
DS07,train,1,67,1.5166647,0.2336719044970918,63.00820476681829,True,67
DS07,train,2,1,53.664482,9.559463298725036e-08,25.772384377726627,False,68
DS07,train,2,2,50.02075,0.0002889367836306,37.7379026212882,False,69
DS07,train,2,3,55.1154,2.8666046314462793e-08,24.507258934483986,False,70
DS07,train,2,4,54.249958,8.894336372988754e-05,35.42318922826374,False,71
DS07,train,2,5,55.886856,3.435807194307472e-12,17.32309195519195,False,72
DS07,train,2,6,54.420036,4.696780742108331e-10,20.80764176473426,False,73
DS07,train,2,7,53.541378,3.2052419607353504e-09,22.428872999003666,False,74
DS07,train,2,8,59.64297,0.0319757819177799,51.44895856675971,False,75
DS07,train,2,9,56.487217,2.455700549575113e-07,26.833685464019155,False,76
DS07,train,2,10,56.838287,0.2267605891405113,62.758702482517855,False,77
DS07,train,2,11,52.860447,0.0083354222736965,46.44603408466699,False,78
DS07,train,2,12,50.04977,2.0475347790704923e-05,32.88179900569284,False,79
DS07,train,2,13,54.416847,3.905373867962858e-06,30.37531592320515,False,80
DS07,train,2,14,49.480495,0.0103286699719945,47.16051086440707,False,81
DS07,train,2,15,50.900383,2.221464693019648e-05,33.01427520011157,False,82
