dataset_id,split,engine_id,cycle,rul_pred,orig_split,is_validation_subset
DS06,test,7,1,54.293682,test,False
DS06,test,7,2,56.043407,test,False
DS06,test,7,3,57.27725,test,False
DS06,test,7,4,51.149338,test,False
DS06,test,7,5,55.475197,test,False
DS06,test,7,6,53.51919,test,False
DS06,test,7,7,59.0822,test,False
DS06,test,7,8,57.286037,test,False
DS06,test,7,9,56.98277,test,False
DS06,test,7,10,55.50261,test,False
DS06,test,7,11,51.091213,test,False
DS06,test,7,12,53.89979,test,False
DS06,test,7,13,51.9547,test,False
DS06,test,7,14,54.960087,test,False
DS06,test,7,15,57.81258,test,False
DS06,test,7,16,47.446148,test,False
DS06,test,7,17,48.919483,test,False
DS06,test,7,18,50.402077,test,False
DS06,test,7,19,49.41649,test,False
DS06,test,7,20,46.312496,test,False
DS06,test,7,21,59.654816,test,False
DS06,test,7,22,53.169212,test,False
DS06,test,7,23,53.13165,test,False
DS06,test,7,24,53.250233,test,False
DS06,test,7,25,62.475464,test,False
DS06,test,7,26,46.016647,test,False
DS06,test,7,27,54.63502,test,False
DS06,test,7,28,51.993816,test,False
DS06,test,7,29,48.665215,test,False
DS06,test,7,30,49.47353,test,False
DS06,test,7,31,49.57163,test,False
DS06,test,7,32,49.618893,test,False
DS06,test,7,33,54.03274,test,False
DS06,test,7,34,39.451378,test,False
DS06,test,7,35,48.92703,test,False
DS06,test,7,36,45.54433,test,False
DS06,test,7,37,45.83354,test,False
DS06,test,7,38,50.01069,test,False
DS06,test,7,39,51.967678,test,False
DS06,test,7,40,46.56918,test,False
DS06,test,7,41,43.774326,test,False
DS06,test,7,42,53.976692,test,False
DS06,test,7,43,42.39775,test,False
DS06,test,7,44,43.105824,test,False
DS06,test,7,45,34.303844,test,False
DS06,test,7,46,50.93795,test,False
DS06,test,7,47,36.963127,test,False
DS06,test,7,48,39.376038,test,False
DS06,test,7,49,40.929447,test,False
DS06,test,7,50,43.500637,test,False
DS06,test,7,51,28.440071,test,False
DS06,test,7,52,35.474926,test,False
DS06,test,7,53,38.66431,test,False
DS06,test,7,54,30.852953,test,False
DS06,test,7,55,34.740993,test,False
DS06,test,7,56,32.621574,test,False
DS06,test,7,57,25.537867,test,False
DS06,test,7,58,29.630655,test,False
DS06,test,7,59,25.09425,test,False
DS06,test,7,60,23.51767,test,False
DS06,test,7,61,25.318844,test,False
DS06,test,7,62,25.995264,test,False
DS06,test,7,63,24.79974,test,False
DS06,test,7,64,27.758823,test,False
DS06,test,7,65,25.404627,test,False
DS06,test,7,66,12.606294,test,False
DS06,test,7,67,17.941473,test,False
DS06,test,7,68,19.091623,test,False
DS06,test,7,69,18.075253,test,False
DS06,test,7,70,17.445942,test,False
DS06,test,7,71,14.804333,test,False
DS06,test,7,72,14.342127,test,False
DS06,test,7,73,13.118555,test,False
DS06,test,7,74,11.422175,test,False
DS06,test,7,75,9.329006,test,False
DS06,test,7,76,8.020554,test,False
DS06,test,7,77,3.4597354,test,False
DS06,test,7,78,3.9322085,test,False
DS06,test,7,79,2.5983467,test,False
DS06,test,7,80,1.3403541,test,False
DS06,test,8,1,71.77657,test,False
DS06,test,8,2,67.53881,test,False
DS06,test,8,3,61.442673,test,False
DS06,test,8,4,61.913754,test,False
DS06,test,8,5,75.25775,test,False
DS06,test,8,6,69.25942,test,False
DS06,test,8,7,69.741104,test,False
DS06,test,8,8,46.4702,test,False
DS06,test,8,9,52.95213,test,False
DS06,test,8,10,72.025154,test,False
DS06,test,8,11,63.50325,test,False
DS06,test,8,12,58.272102,test,False
DS06,test,8,13,77.21707,test,False
DS06,test,8,14,61.471436,test,False
DS06,test,8,15,60.70971,test,False
DS06,test,8,16,51.264435,test,False
DS06,test,8,17,60.27186,test,False
DS06,test,8,18,58.829758,test,False
DS06,test,8,19,59.52681,test,False
DS06,test,8,20,61.24111,test,False
DS06,test,8,21,47.19002,test,False
DS06,test,8,22,47.67748,test,False
DS06,test,8,23,63.506054,test,False
DS06,test,8,24,58.760082,test,False
DS06,test,8,25,58.173588,test,False
DS06,test,8,26,52.92987,test,False
DS06,test,8,27,63.762466,test,False
DS06,test,8,28,45.384983,test,False
DS06,test,8,29,60.47543,test,False
DS06,test,8,30,61.515293,test,False
DS06,test,8,31,61.47199,test,False
DS06,test,8,32,55.946903,test,False
DS06,test,8,33,63.041107,test,False
DS06,test,8,34,54.167793,test,False
DS06,test,8,35,60.479553,test,False
DS06,test,8,36,58.322075,test,False
DS06,test,8,37,79.06213,test,False
DS06,test,8,38,57.107193,test,False
DS06,test,8,39,48.61633,test,False
DS06,test,8,40,43.93817,test,False
DS06,test,8,41,45.654236,test,False
DS06,test,8,42,38.86262,test,False
DS06,test,8,43,48.242645,test,False
DS06,test,8,44,51.102184,test,False
DS06,test,8,45,50.279575,test,False
DS06,test,8,46,46.570065,test,False
DS06,test,8,47,44.983353,test,False
DS06,test,8,48,45.3555,test,False
DS06,test,8,49,40.141094,test,False
DS06,test,8,50,42.669422,test,False
DS06,test,8,51,40.438988,test,False
DS06,test,8,52,44.72603,test,False
DS06,test,8,53,37.01611,test,False
DS06,test,8,54,37.684826,test,False
DS06,test,8,55,34.681046,test,False
DS06,test,8,56,29.968445,test,False
DS06,test,8,57,31.238712,test,False
DS06,test,8,58,33.393425,test,False
DS06,test,8,59,27.00386,test,False
DS06,test,8,60,31.017443,test,False
DS06,test,8,61,27.747656,test,False
DS06,test,8,62,25.250673,test,False
DS06,test,8,63,26.490694,test,False
DS06,test,8,64,26.046305,test,False
DS06,test,8,65,22.32488,test,False
DS06,test,8,66,20.833797,test,False
DS06,test,8,67,22.272478,test,False
DS06,test,8,68,20.650105,test,False
DS06,test,8,69,19.844566,test,False
DS06,test,8,70,18.658688,test,False
DS06,test,8,71,17.202272,test,False
DS06,test,8,72,18.020815,test,False
DS06,test,8,73,17.74271,test,False
DS06,test,8,74,13.480735,test,False
DS06,test,8,75,13.460618,test,False
DS06,test,8,76,11.65608,test,False
DS06,test,8,77,11.158238,test,False
DS06,test,8,78,9.467086,test,False
DS06,test,8,79,9.4346075,test,False
DS06,test,8,80,10.241903,test,False
DS06,test,8,81,7.4345884,test,False
DS06,test,8,82,6.0811205,test,False
DS06,test,8,83,5.549523,test,False
DS06,test,8,84,4.4273496,test,False
