dataset_id,split,engine_id,cycle,rul_pred,orig_split,is_validation_subset
DS03,train,1,1,75.34955,train,0
DS03,train,1,2,68.739204,train,0
DS03,train,1,3,72.845085,train,0
DS03,train,1,4,75.641624,train,0
DS03,train,1,5,71.47009,train,0
DS03,train,1,6,71.38081,train,0
DS03,train,1,7,66.76447,train,0
DS03,train,1,8,69.34618,train,0
DS03,train,1,9,67.88659,train,0
DS03,train,1,10,62.997135,train,0
DS03,train,1,11,68.081955,train,0
DS03,train,1,12,63.052906,train,0
DS03,train,1,13,70.890465,train,0
DS03,train,1,14,61.258263,train,0
DS03,train,1,15,58.797585,train,0
DS03,train,1,16,58.560287,train,0
DS03,train,1,17,58.459606,train,0
DS03,train,1,18,58.18242,train,0
DS03,train,1,19,58.641247,train,0
DS03,train,1,20,55.370903,train,0
DS03,train,1,21,53.18477,train,0
DS03,train,1,22,54.642326,train,0
DS03,train,1,23,51.033875,train,0
DS03,train,1,24,49.673813,train,0
DS03,train,1,25,49.51918,train,0
DS03,train,1,26,50.408073,train,0
DS03,train,1,27,51.1064,train,0
DS03,train,1,28,46.25896,train,0
DS03,train,1,29,43.800972,train,0
DS03,train,1,30,46.811123,train,0
DS03,train,1,31,48.505295,train,0
DS03,train,1,32,46.956577,train,0
DS03,train,1,33,43.64836,train,0
DS03,train,1,34,38.614372,train,0
DS03,train,1,35,38.72656,train,0
DS03,train,1,36,36.781517,train,0
DS03,train,1,37,36.763412,train,0
DS03,train,1,38,39.244675,train,0
DS03,train,1,39,35.404472,train,0
DS03,train,1,40,37.77407,train,0
DS03,train,1,41,33.256557,train,0
DS03,train,1,42,33.521145,train,0
DS03,train,1,43,30.53015,train,0
DS03,train,1,44,30.633318,train,0
DS03,train,1,45,29.992859,train,0
DS03,train,1,46,27.868982,train,0
DS03,train,1,47,28.73951,train,0
DS03,train,1,48,26.031586,train,0
DS03,train,1,49,25.357018,train,0
DS03,train,1,50,24.624075,train,0
DS03,train,1,51,23.144867,train,0
DS03,train,1,52,22.561815,train,0
DS03,train,1,53,22.004543,train,0
DS03,train,1,54,22.465763,train,0
DS03,train,1,55,20.30923,train,0
DS03,train,1,56,19.812868,train,0
DS03,train,1,57,19.147942,train,0
DS03,train,1,58,18.6773,train,0
DS03,train,1,59,17.252995,train,0
DS03,train,1,60,15.308955,train,0
DS03,train,1,61,14.624842,train,0
DS03,train,1,62,12.969274,train,0
DS03,train,1,63,12.43478,train,0
DS03,train,1,64,12.211428,train,0
DS03,train,1,65,10.193428,train,0
DS03,train,1,66,9.181541,train,0
DS03,train,1,67,7.690578,train,0
DS03,train,1,68,7.8737264,train,0
DS03,train,1,69,6.573587,train,0
DS03,train,1,70,6.2534046,train,0
DS03,train,1,71,3.6289613,train,0
DS03,train,1,72,1.5781174,train,0
DS03,train,2,1,67.5208,val,1
DS03,train,2,2,71.28306,val,1
DS03,train,2,3,69.96867,val,1
DS03,train,2,4,70.43068,val,1
DS03,train,2,5,67.09132,val,1
DS03,train,2,6,65.51742,val,1
DS03,train,2,7,66.531876,val,1
DS03,train,2,8,63.99507,val,1
DS03,train,2,9,62.50434,val,1
DS03,train,2,10,61.609207,val,1
DS03,train,2,11,61.03938,val,1
DS03,train,2,12,60.163357,val,1
DS03,train,2,13,57.96921,val,1
DS03,train,2,14,56.84356,val,1
DS03,train,2,15,54.461872,val,1
DS03,train,2,16,55.51768,val,1
DS03,train,2,17,53.362427,val,1
DS03,train,2,18,53.656204,val,1
DS03,train,2,19,51.853016,val,1
DS03,train,2,20,50.079334,val,1
DS03,train,2,21,49.949017,val,1
DS03,train,2,22,46.77229,val,1
DS03,train,2,23,49.696712,val,1
DS03,train,2,24,47.562935,val,1
DS03,train,2,25,48.843086,val,1
DS03,train,2,26,44.19667,val,1
DS03,train,2,27,43.900845,val,1
DS03,train,2,28,42.705215,val,1
DS03,train,2,29,42.734737,val,1
DS03,train,2,30,41.99169,val,1
DS03,train,2,31,41.6422,val,1
DS03,train,2,32,39.838734,val,1
DS03,train,2,33,36.17068,val,1
DS03,train,2,34,36.75263,val,1
DS03,train,2,35,36.30946,val,1
DS03,train,2,36,35.2815,val,1
DS03,train,2,37,33.276974,val,1
DS03,train,2,38,32.855453,val,1
DS03,train,2,39,31.773973,val,1
DS03,train,2,40,28.936457,val,1
DS03,train,2,41,29.629568,val,1
DS03,train,2,42,27.694498,val,1
DS03,train,2,43,30.63193,val,1
DS03,train,2,44,27.823185,val,1
DS03,train,2,45,26.927084,val,1
DS03,train,2,46,25.188744,val,1
DS03,train,2,47,24.378254,val,1
DS03,train,2,48,21.31216,val,1
DS03,train,2,49,21.953741,val,1
DS03,train,2,50,23.844475,val,1
DS03,train,2,51,21.95286,val,1
DS03,train,2,52,23.436245,val,1
DS03,train,2,53,20.592113,val,1
DS03,train,2,54,20.228327,val,1
DS03,train,2,55,17.67799,val,1
DS03,train,2,56,15.749443,val,1
DS03,train,2,57,14.6534195,val,1
DS03,train,2,58,14.296833,val,1
DS03,train,2,59,14.735102,val,1
DS03,train,2,60,14.168913,val,1
DS03,train,2,61,13.537829,val,1
DS03,train,2,62,11.763596,val,1
DS03,train,2,63,10.3277,val,1
DS03,train,2,64,9.815369,val,1
DS03,train,2,65,8.856717,val,1
DS03,train,2,66,7.262575,val,1
DS03,train,2,67,5.541647,val,1
DS03,train,2,68,5.036338,val,1
DS03,train,2,69,2.8295152,val,1
DS03,train,2,70,1.9503864,val,1
DS03,train,2,71,1.4868997,val,1
DS03,train,2,72,0.51204544,val,1
DS03,train,2,73,2.3923748,val,1
DS03,train,3,1,68.562325,train,0
DS03,train,3,2,64.08675,train,0
DS03,train,3,3,63.571445,train,0
DS03,train,3,4,62.673286,train,0
DS03,train,3,5,64.350975,train,0
DS03,train,3,6,63.153427,train,0
DS03,train,3,7,62.00864,train,0
DS03,train,3,8,61.388046,train,0
DS03,train,3,9,61.012405,train,0
DS03,train,3,10,58.346893,train,0
DS03,train,3,11,59.42146,train,0
DS03,train,3,12,55.523926,train,0
DS03,train,3,13,55.21311,train,0
DS03,train,3,14,54.953297,train,0
DS03,train,3,15,54.884174,train,0
DS03,train,3,16,52.804855,train,0
DS03,train,3,17,53.505367,train,0
DS03,train,3,18,46.86171,train,0
DS03,train,3,19,48.70701,train,0
DS03,train,3,20,44.445618,train,0
DS03,train,3,21,45.07456,train,0
DS03,train,3,22,45.019035,train,0
DS03,train,3,23,45.807404,train,0
DS03,train,3,24,42.45751,train,0
DS03,train,3,25,41.584232,train,0
DS03,train,3,26,42.869476,train,0
DS03,train,3,27,38.815315,train,0
DS03,train,3,28,38.742695,train,0
DS03,train,3,29,39.991417,train,0
DS03,train,3,30,38.652622,train,0
DS03,train,3,31,38.697346,train,0
DS03,train,3,32,35.510212,train,0
DS03,train,3,33,36.69873,train,0
DS03,train,3,34,32.9616,train,0
DS03,train,3,35,31.137218,train,0
DS03,train,3,36,28.34566,train,0
DS03,train,3,37,30.409294,train,0
DS03,train,3,38,28.199144,train,0
DS03,train,3,39,27.465086,train,0
DS03,train,3,40,27.249832,train,0
DS03,train,3,41,28.61595,train,0
DS03,train,3,42,26.904446,train,0
DS03,train,3,43,26.928436,train,0
DS03,train,3,44,24.167744,train,0
DS03,train,3,45,23.08128,train,0
DS03,train,3,46,22.968592,train,0
